
    -------------------------------------------------------------
    -------------- Model input ----------------------------------
    -------------------------------------------------------------

    Model parameters:

    +-------------+----------+
    | Parameter   |    Value |
    |-------------+----------|
    | w [m]       |      0.3 |
    | h [m]       |      0.1 |
    | a [m]       |     0.05 |
    | b [m]       |    0.025 |
    | E [Pa]      | 2.08e+11 |
    | v [-]       |      0.3 |
    | t [-]       |     0.01 |
    +-------------+----------+

    Model boundary conditions:

    +----------+----------------+
    |   Marker |   Displacement |
    |----------+----------------|
    |       80 |              0 |
    +----------+----------------+

    Loads:

    +----------+-----------+------------+
    |   Marker |   qx[N/m] |   qy [N/m] |
    |----------+-----------+------------|
    |       50 |     1e+05 |          0 |
    +----------+-----------+------------+

    -------------------------------------------------------------
    -------------- Results --------------------------------------
    -------------------------------------------------------------

    Model info:

    +---------------------+------+
    | Max element size:   | 0.05 |
    | Dofs per node:      |    2 |
    | Element type:       |    2 |
    | Number of dofs:     |  406 |
    | Number of elements: |  342 |
    | Number of nodes:    |  203 |
    +---------------------+------+

    Summary of results:

    +----------------------+-----------+------+
    | Max displacement:    |  1.24e-05 | [m]  |
    | Min displacement:    | -6.64e-07 | [m]  |
    | Max reaction force:  |       317 | [N]  |
    | Min reaction force:  |  -1.4e+03 | [N]  |
    | Sum reaction forces: |    -1e+04 | [N]  |
    | Max vonMises:        |  1.85e+07 | [Pa] |
    | Min vonMises:        |   7.3e+05 | [Pa] |
    +----------------------+-----------+------+

    Results per node:

    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+
    |   N |   dof |   dof |   x_coord |    y_coord |      a_x |       a_y |       R_x |       R_y |
    |  166 | 131 |  83 | 137 |   11.156 |    1.800 |   -0.111 |  10.376 |  5.10e-05 | -7.44e-06 | -1.39e-06 |
    |  167 |  73 |  10 |  74 |   10.823 |    3.287 |   -2.477 |  10.524 |  4.73e-05 |  1.95e-07 | -3.10e-05 |
    |  168 |  66 | 130 | 180 |    6.672 |   -0.431 |    0.807 |   7.037 |  3.27e-05 | -1.17e-05 |  1.01e-05 |
    |  169 |  91 |  92 |  93 |    8.006 |   -1.247 |    0.331 |   8.716 |  4.03e-05 | -1.75e-05 |  4.13e-06 |
    |  170 |  43 |  85 | 169 |    5.056 |   -0.064 |    1.035 |   5.395 |  2.44e-05 | -7.60e-06 |  1.29e-05 |
    |  171 | 122 | 162 | 175 |    7.092 |   -0.409 |   -0.264 |   7.319 |  3.47e-05 | -1.22e-05 | -3.30e-06 |
    |  172 | 140 | 103 | 197 |   12.817 |    1.824 |   -0.013 |  12.010 |  5.90e-05 | -9.72e-06 | -1.58e-07 |
    |  173 |  95 | 107 | 156 |    6.852 |   -0.692 |    0.434 |   7.262 |  3.39e-05 | -1.32e-05 |  5.42e-06 |
    |  174 |  91 |  87 |  92 |    8.864 |   -1.265 |    0.334 |   9.577 |  4.44e-05 | -1.89e-05 |  4.18e-06 |
    |  175 | 119 | 132 | 152 |    8.054 |   -0.844 |   -0.990 |   8.678 |  3.99e-05 | -1.57e-05 | -1.24e-05 |
    |  176 |  76 | 105 | 110 |   10.499 |    1.094 |    0.717 |  10.074 |  4.89e-05 | -9.88e-06 |  8.96e-06 |
    |  177 | 137 |  90 | 166 |   10.202 |    0.524 |    1.205 |  10.167 |  4.83e-05 | -1.22e-05 |  1.51e-05 |
    |  178 | 113 | 114 | 115 |    7.825 |   -1.186 |    0.520 |   8.528 |  3.93e-05 | -1.70e-05 |  6.50e-06 |
    |  179 |  90 |  87 |  91 |    9.527 |   -0.970 |    0.153 |  10.051 |  4.72e-05 | -1.84e-05 |  1.91e-06 |
    |  180 |  20 |   3 | 143 |    5.811 |    3.438 |    4.324 |   9.039 |  2.30e-05 |  8.15e-06 |  5.41e-05 |
    |  181 |  83 |  74 |  84 |   10.574 |    0.773 |   -0.924 |  10.334 |  4.97e-05 | -1.15e-05 | -1.16e-05 |
    |  182 | 113 | 112 | 114 |    8.875 |   -1.132 |    0.593 |   9.547 |  4.43e-05 | -1.82e-05 |  7.41e-06 |
    |  183 |  39 |  71 | 153 |    6.586 |   -0.003 |    0.053 |   6.588 |  3.17e-05 | -9.51e-06 |  6.60e-07 |
    |  184 |  14 |  72 | 154 |    6.624 |   -0.005 |    0.079 |   6.628 |  3.19e-05 | -9.58e-06 |  9.84e-07 |
    |  185 | 116 | 119 | 162 |    7.267 |   -1.028 |   -0.246 |   7.843 |  3.64e-05 | -1.54e-05 | -3.07e-06 |
    |  186 |  80 |   4 |  88 |    9.604 |    1.211 |   -1.245 |   9.312 |  4.44e-05 | -8.03e-06 | -1.56e-05 |
    |  187 |  83 |  84 | 137 |   10.673 |    1.190 |    0.376 |  10.152 |  4.96e-05 | -9.67e-06 |  4.71e-06 |
    |  188 |  33 | 148 | 157 |    6.668 |   -0.062 |   -0.016 |   6.700 |  3.21e-05 | -9.92e-06 | -2.02e-07 |
    |  189 |  68 | 133 | 184 |    5.661 |   -0.662 |   -0.967 |   6.248 |  2.82e-05 | -1.14e-05 | -1.21e-05 |
    |  190 | 126 |  93 | 156 |    6.886 |   -1.147 |    0.836 |   7.662 |  3.48e-05 | -1.54e-05 |  1.04e-05 |
    |  191 |  45 |   9 | 151 |    5.717 |    3.291 |    4.502 |   9.247 |  2.27e-05 |  7.58e-06 |  5.63e-05 |
    |  192 |  58 | 150 | 159 |    6.252 |    1.156 |   -0.464 |   5.818 |  2.84e-05 | -3.46e-06 | -5.80e-06 |
    |  193 | 146 |  67 | 178 |    6.820 |   -0.325 |   -1.347 |   7.367 |  3.33e-05 | -1.14e-05 | -1.68e-05 |
    |  194 |  32 |  33 | 157 |    6.655 |   -0.004 |   -0.010 |   6.657 |  3.20e-05 | -9.62e-06 | -1.26e-07 |
    |  195 |  57 |  58 | 159 |    6.544 |    1.963 |   -0.663 |   5.928 |  2.86e-05 |  0.00e+00 | -8.29e-06 |
    |  196 | 104 | 136 | 190 |    7.431 |   -0.547 |   -0.470 |   7.762 |  3.65e-05 | -1.33e-05 | -5.87e-06 |
    |  197 | 135 | 136 | 178 |    6.732 |   -0.231 |   -0.657 |   6.944 |  3.27e-05 | -1.08e-05 | -8.21e-06 |
    |  198 |  84 |  86 |  87 |    9.901 |   -0.508 |   -0.826 |  10.265 |  4.83e-05 | -1.67e-05 | -1.03e-05 |
    |  199 |  93 |  95 | 156 |    7.638 |   -0.634 |    0.516 |   8.024 |  3.76e-05 | -1.41e-05 |  6.46e-06 |
    |  200 |  84 |  74 |  86 |    9.610 |    0.104 |   -0.436 |   9.588 |  4.61e-05 | -1.34e-05 | -5.45e-06 |
    |  201 | 111 | 112 | 113 |    8.851 |   -0.961 |    0.505 |   9.409 |  4.39e-05 | -1.74e-05 |  6.32e-06 |
    |  202 |  99 | 153 | 170 |    6.656 |   -0.066 |    0.048 |   6.690 |  3.21e-05 | -9.92e-06 |  5.96e-07 |
    |  203 |  10 |  49 | 101 |    5.828 |    3.560 |   -4.336 |   9.071 |  2.29e-05 |  8.71e-06 | -5.42e-05 |
    |  204 |  15 |  16 | 160 |    5.838 |   -0.149 |    0.184 |   5.922 |  2.83e-05 | -9.13e-06 |  2.30e-06 |
    |  205 |  50 | 145 | 195 |    1.945 |   -0.197 |   -0.485 |   2.216 |  9.63e-06 | -3.75e-06 | -6.07e-06 |
    |  206 |  76 | 110 | 111 |   10.149 |    0.231 |    0.326 |  10.051 |  4.85e-05 | -1.35e-05 |  4.08e-06 |
    |  207 | 111 | 110 | 112 |   10.111 |   -0.598 |    0.659 |  10.485 |  4.95e-05 | -1.75e-05 |  8.24e-06 |
    |  208 |  80 |  88 |  89 |    9.997 |   -0.001 |   -1.837 |  10.491 |  4.81e-05 | -1.44e-05 | -2.30e-05 |
    |  209 | 102 | 192 | 196 |    6.766 |    0.724 |    0.202 |   6.445 |  3.15e-05 | -6.28e-06 |  2.53e-06 |
    |  210 |  86 | 146 | 168 |    8.934 |   -0.936 |   -1.043 |   9.608 |  4.43e-05 | -1.74e-05 | -1.30e-05 |
    |  211 |  19 |   2 | 193 |    0.004 |    0.731 |    0.162 |   0.781 | -1.03e-06 |  3.51e-06 |  2.02e-06 |
    |  212 |  44 |   8 | 194 |    0.041 |    0.707 |    0.141 |   0.730 | -8.20e-07 |  3.34e-06 |  1.77e-06 |
    |  213 |  29 |  30 | 161 |    6.487 |   -0.090 |   -0.105 |   6.535 |  3.13e-05 | -9.79e-06 | -1.31e-06 |
    |  214 |  70 |  54 | 189 |    6.360 |   -0.018 |   -0.127 |   6.373 |  3.06e-05 | -9.26e-06 | -1.59e-06 |
    |  215 |  55 |  82 | 189 |    6.462 |   -0.036 |   -0.020 |   6.480 |  3.11e-05 | -9.50e-06 | -2.55e-07 |
    |  216 |  89 |  88 | 127 |    7.542 |   -0.555 |   -1.492 |   8.249 |  3.71e-05 | -1.35e-05 | -1.86e-05 |
    |  217 |  11 |  50 | 195 |    0.009 |    0.722 |   -0.170 |   0.775 | -9.96e-07 |  3.46e-06 | -2.12e-06 |
    |  218 | 118 | 116 | 162 |    7.367 |   -0.682 |   -0.079 |   7.732 |  3.64e-05 | -1.39e-05 | -9.82e-07 |
    |  219 |  90 | 144 | 166 |    9.816 |   -0.393 |    0.871 |  10.131 |  4.78e-05 | -1.60e-05 |  1.09e-05 |
    |  220 | 124 | 121 | 163 |    6.779 |   -0.275 |    0.070 |   6.922 |  3.30e-05 | -1.11e-05 |  8.73e-07 |
    |  221 | 100 | 154 | 196 |    6.669 |    0.537 |    0.546 |   6.487 |  3.13e-05 | -7.04e-06 |  6.83e-06 |
    |  222 | 155 | 102 | 196 |    6.735 |    0.215 |    0.322 |   6.653 |  3.21e-05 | -8.68e-06 |  4.03e-06 |
    |  223 | 154 |  72 | 155 |    6.632 |    0.193 |    0.334 |   6.563 |  3.16e-05 | -8.64e-06 |  4.18e-06 |
    |  224 |  71 |  40 | 181 |    6.368 |    0.001 |    0.129 |   6.371 |  3.06e-05 | -9.18e-06 |  1.61e-06 |
    |  225 |  66 |  42 | 169 |    5.380 |   -0.055 |    0.425 |   5.458 |  2.59e-05 | -8.03e-06 |  5.31e-06 |
    |  226 | 134 |  69 | 175 |    6.818 |   -0.231 |   -0.434 |   6.977 |  3.31e-05 | -1.09e-05 | -5.42e-06 |
    |  227 | 157 | 148 | 158 |    6.661 |   -0.064 |   -0.042 |   6.693 |  3.21e-05 | -9.92e-06 | -5.20e-07 |
    |  228 | 162 | 134 | 175 |    6.707 |   -0.802 |   -0.478 |   7.190 |  3.34e-05 | -1.35e-05 | -5.98e-06 |
    |  229 |  70 | 128 | 203 |    6.627 |   -0.242 |   -0.351 |   6.779 |  3.22e-05 | -1.07e-05 | -4.39e-06 |
    |  230 | 152 |  68 | 184 |    6.710 |   -0.758 |   -1.299 |   7.467 |  3.34e-05 | -1.33e-05 | -1.62e-05 |
    |  231 | 131 |  77 | 197 |   12.084 |    1.562 |    0.751 |  11.458 |  5.58e-05 | -9.92e-06 |  9.38e-06 |
    |  232 |  78 |  19 | 193 |    1.952 |   -0.209 |    0.499 |   2.238 |  9.68e-06 | -3.82e-06 |  6.24e-06 |
    |  233 |  97 | 102 | 176 |    6.947 |   -0.082 |    0.183 |   6.995 |  3.35e-05 | -1.04e-05 |  2.29e-06 |
    |  234 |  41 |  66 | 181 |    6.266 |    0.002 |    0.306 |   6.287 |  3.01e-05 | -9.03e-06 |  3.83e-06 |
    |  235 | 127 |  88 | 164 |    7.842 |   -0.044 |   -2.282 |   8.802 |  3.78e-05 | -1.15e-05 | -2.85e-05 |
    |  236 | 140 | 139 | 172 |   12.342 |    1.003 |   -0.412 |  11.894 |  5.79e-05 | -1.30e-05 | -5.15e-06 |
    |  237 | 104 |  92 | 168 |    8.226 |   -1.225 |   -0.450 |   8.936 |  4.13e-05 | -1.78e-05 | -5.63e-06 |
    |  238 | 143 |  78 | 193 |    4.234 |    1.814 |    2.834 |   6.135 |  1.77e-05 |  2.62e-06 |  3.54e-05 |
    |  239 |  21 |  77 | 177 |   13.277 |    0.228 |    1.171 |  13.320 |  6.35e-05 | -1.81e-05 |  1.46e-05 |
    |  240 | 108 |  96 | 190 |    7.063 |   -0.501 |   -0.236 |   7.338 |  3.47e-05 | -1.26e-05 | -2.96e-06 |
    |  241 | 155 |  72 | 176 |    6.726 |   -0.105 |    0.255 |   6.793 |  3.25e-05 | -1.02e-05 |  3.19e-06 |
    |  242 |  98 | 109 | 165 |    6.825 |    0.155 |   -0.094 |   6.751 |  3.26e-05 | -9.10e-06 | -1.18e-06 |
    |  243 | 119 | 152 | 184 |    7.253 |   -0.785 |   -0.795 |   7.798 |  3.60e-05 | -1.42e-05 | -9.94e-06 |
    |  244 | 106 | 141 | 171 |   12.731 |    1.015 |    0.260 |  12.263 |  5.97e-05 | -1.35e-05 |  3.25e-06 |
    |  245 |  81 | 157 | 158 |    6.658 |   -0.088 |   -0.045 |   6.703 |  3.21e-05 | -1.00e-05 | -5.69e-07 |
    |  246 | 138 | 103 | 171 |   12.739 |    1.083 |   -0.304 |  12.245 |  5.97e-05 | -1.32e-05 | -3.80e-06 |
    |  247 | 154 | 155 | 196 |    6.711 |    0.393 |    0.240 |   6.537 |  3.17e-05 | -7.79e-06 |  3.00e-06 |
    |  248 | 113 | 130 | 167 |    7.029 |   -0.984 |    1.175 |   7.838 |  3.52e-05 | -1.49e-05 |  1.47e-05 |
    |  249 |   7 |  38 | 185 |    6.673 |   -0.010 |   -0.002 |   6.678 |  3.21e-05 | -9.67e-06 | -2.80e-08 |
    |  250 |   1 |  13 | 186 |    7.867 |    0.954 |    1.078 |   7.667 |  3.64e-05 | -6.76e-06 |  1.35e-05 |
    |  251 |  85 |  44 | 194 |    2.157 |   -0.198 |    0.575 |   2.473 |  1.07e-05 | -4.06e-06 |  7.19e-06 |
    |  252 | 102 | 155 | 176 |    6.795 |    0.241 |    0.239 |   6.690 |  3.23e-05 | -8.64e-06 |  2.99e-06 |
    |  253 |  31 |   6 | 187 |    6.671 |   -0.013 |   -0.000 |   6.678 |  3.21e-05 | -9.69e-06 | -4.00e-09 |
    |  254 |  56 |  12 | 188 |    7.891 |    0.984 |   -1.066 |   7.673 |  3.65e-05 | -6.65e-06 | -1.33e-05 |
    |  255 |  94 | 104 | 190 |    7.271 |   -1.015 |   -0.400 |   7.858 |  3.64e-05 | -1.54e-05 | -4.99e-06 |
    |  256 | 117 | 129 | 180 |    6.644 |   -0.632 |    0.544 |   7.044 |  3.29e-05 | -1.26e-05 |  6.80e-06 |
    |  257 | 151 |  85 | 194 |    4.296 |    1.877 |    2.750 |   6.050 |  1.79e-05 |  2.83e-06 |  3.44e-05 |
    |  258 |  37 |   7 | 185 |    6.660 |    0.008 |   -0.003 |   6.656 |  3.20e-05 | -9.57e-06 | -3.32e-08 |
    |  259 |  62 |   1 | 186 |    6.947 |    2.084 |    1.053 |   6.439 |  3.04e-05 |  0.00e+00 |  1.32e-05 |
    |  260 |   6 |  32 | 187 |    6.661 |    0.008 |    0.002 |   6.657 |  3.20e-05 | -9.57e-06 |  2.94e-08 |
    |  261 |  12 |  57 | 188 |    6.955 |    2.087 |   -1.061 |   6.450 |  3.04e-05 |  0.00e+00 | -1.33e-05 |
    |  262 |  87 |  86 | 168 |    8.668 |   -0.952 |   -0.524 |   9.226 |  4.30e-05 | -1.71e-05 | -6.55e-06 |
    |  263 | 130 | 115 | 180 |    6.631 |   -0.977 |    0.990 |   7.372 |  3.33e-05 | -1.43e-05 |  1.24e-05 |
    |  264 | 158 | 148 | 183 |    6.666 |   -0.155 |   -0.052 |   6.746 |  3.23e-05 | -1.04e-05 | -6.49e-07 |
    |  265 |   4 |  24 | 201 |    4.044 |    3.770 |   -3.874 |   7.768 |  1.40e-05 |  1.23e-05 | -4.84e-05 |
    |  266 | 144 | 143 | 166 |    8.286 |   -0.148 |    2.715 |   9.592 |  4.00e-05 | -1.27e-05 |  3.39e-05 |
    |  267 |   9 |  76 | 202 |    9.272 |    1.262 |    1.232 |   8.968 |  4.28e-05 | -7.30e-06 |  1.54e-05 |
    |  268 | 123 | 158 | 183 |    6.756 |   -0.122 |   -0.071 |   6.819 |  3.27e-05 | -1.03e-05 | -8.84e-07 |
    |  269 | 143 |   3 | 166 |    9.538 |    0.722 |    1.753 |   9.687 |  4.48e-05 | -1.03e-05 |  2.19e-05 |
    |  270 |   2 |  20 | 193 |    0.960 |   -0.193 |    0.258 |   1.159 |  4.89e-06 | -2.31e-06 |  3.23e-06 |
    |  271 | 146 |  86 | 174 |    7.123 |   -0.986 |   -1.846 |   8.304 |  3.57e-05 | -1.50e-05 | -2.31e-05 |
    |  272 |  38 | 153 | 185 |    6.649 |    0.001 |    0.007 |   6.648 |  3.20e-05 | -9.58e-06 |  8.49e-08 |
    |  273 |  13 | 154 | 186 |    6.903 |   -0.118 |    0.361 |   6.991 |  3.34e-05 | -1.05e-05 |  4.51e-06 |
    |  274 | 101 | 145 | 174 |    6.193 |   -0.389 |   -1.556 |   6.941 |  3.03e-05 | -1.08e-05 | -1.94e-05 |
    |  275 |   8 |  45 | 194 |    1.025 |   -0.123 |    0.330 |   1.232 |  5.10e-06 | -2.07e-06 |  4.12e-06 |
    |  276 |  49 |  11 | 195 |    0.946 |   -0.193 |   -0.248 |   1.140 |  4.83e-06 | -2.29e-06 | -3.10e-06 |
    |  277 | 170 | 153 | 179 |    6.623 |   -0.056 |    0.094 |   6.654 |  3.19e-05 | -9.82e-06 |  1.18e-06 |
    |  278 |  82 | 159 | 173 |    6.666 |    0.419 |   -0.513 |   6.528 |  3.14e-05 | -7.60e-06 | -6.42e-06 |
    |  279 |  88 |   4 | 201 |    9.612 |    1.154 |   -3.141 |  10.594 |  4.45e-05 | -8.32e-06 | -3.93e-05 |
    |  280 | 120 | 124 | 200 |    6.816 |   -0.221 |    0.225 |   6.940 |  3.31e-05 | -1.09e-05 |  2.81e-06 |
    |  281 | 151 |   9 | 202 |    9.480 |    0.148 |    1.882 |   9.956 |  4.54e-05 | -1.30e-05 |  2.35e-05 |
    |  282 | 153 |  99 | 185 |    6.624 |   -0.032 |    0.035 |   6.640 |  3.19e-05 | -9.71e-06 |  4.44e-07 |
    |  283 | 154 | 100 | 186 |    6.890 |    1.105 |    0.699 |   6.523 |  3.15e-05 | -4.63e-06 |  8.74e-06 |
    |  284 | 145 | 146 | 174 |    7.356 |   -0.278 |   -1.951 |   8.225 |  3.58e-05 | -1.19e-05 | -2.44e-05 |
    |  285 |  81 |  31 | 187 |    6.655 |    0.001 |   -0.010 |   6.655 |  3.20e-05 | -9.59e-06 | -1.19e-07 |
    |  286 |  82 |  56 | 188 |    6.798 |   -0.158 |   -0.293 |   6.897 |  3.29e-05 | -1.06e-05 | -3.66e-06 |
    |  287 | 102 | 165 | 192 |    6.709 |    0.548 |    0.182 |   6.461 |  3.15e-05 | -7.04e-06 |  2.28e-06 |
    |  288 | 111 | 113 | 167 |    8.802 |   -0.854 |    1.579 |   9.654 |  4.35e-05 | -1.68e-05 |  1.97e-05 |
    |  289 |  67 | 135 | 178 |    5.470 |   -0.589 |   -1.005 |   6.044 |  2.71e-05 | -1.07e-05 | -1.26e-05 |
    |  290 | 163 | 123 | 183 |    6.722 |   -0.199 |   -0.042 |   6.825 |  3.26e-05 | -1.07e-05 | -5.21e-07 |
    |  291 |  42 |  43 | 169 |    3.826 |   -0.243 |    0.759 |   4.167 |  1.87e-05 | -6.69e-06 |  9.49e-06 |
    |  292 | 133 | 134 | 184 |    6.895 |   -0.212 |   -0.723 |   7.114 |  3.35e-05 | -1.10e-05 | -9.04e-06 |
    |  293 | 128 | 108 | 203 |    6.667 |   -0.210 |   -0.314 |   6.796 |  3.24e-05 | -1.06e-05 | -3.92e-06 |
    |  294 |  92 |  87 | 168 |    8.973 |   -1.156 |   -0.576 |   9.654 |  4.48e-05 | -1.85e-05 | -7.20e-06 |
    |  295 | 141 | 138 | 171 |   13.699 |    1.411 |   -0.036 |  13.051 |  6.38e-05 | -1.30e-05 | -4.52e-07 |
    |  296 | 139 |  79 | 172 |   13.641 |    2.344 |   -1.136 |  12.786 |  6.22e-05 | -8.40e-06 | -1.42e-05 |
    |  297 |   3 |  21 | 177 |   18.803 |    2.643 |    3.187 |  18.475 |  8.66e-05 | -1.44e-05 |  3.98e-05 |
    |  298 | 142 |  78 | 191 |    4.684 |   -0.586 |    1.524 |   5.656 |  2.34e-05 | -9.57e-06 |  1.90e-05 |
    |  299 | 107 |  97 | 176 |    6.780 |   -0.316 |    0.350 |   6.970 |  3.31e-05 | -1.13e-05 |  4.38e-06 |
    |  300 | 103 | 131 | 197 |   12.354 |    2.080 |    0.457 |  11.484 |  5.64e-05 | -7.82e-06 |  5.71e-06 |
    |  301 | 125 | 122 | 175 |    6.685 |   -0.443 |   -0.264 |   6.932 |  3.28e-05 | -1.18e-05 | -3.30e-06 |
    |  302 | 129 | 120 | 200 |    6.583 |   -0.422 |    0.355 |   6.832 |  3.23e-05 | -1.15e-05 |  4.43e-06 |
    |  303 |  40 |  41 | 181 |    6.111 |   -0.137 |    0.227 |   6.194 |  2.96e-05 | -9.48e-06 |  2.84e-06 |
    |  304 | 172 |  79 | 182 |   11.366 |    2.706 |   -0.801 |  10.376 |  5.07e-05 | -3.38e-06 | -1.00e-05 |
    |  305 | 136 |  70 | 203 |    6.833 |   -0.183 |   -0.349 |   6.953 |  3.31e-05 | -1.07e-05 | -4.36e-06 |
    |  306 | 149 |  99 | 170 |    6.658 |   -0.061 |    0.046 |   6.689 |  3.21e-05 | -9.89e-06 |  5.81e-07 |
    |  307 |  54 |  55 | 189 |    6.084 |    0.024 |   -0.082 |   6.074 |  2.92e-05 | -8.66e-06 | -1.02e-06 |
    |  308 |  96 |  94 | 190 |    7.479 |   -0.648 |   -0.217 |   7.832 |  3.69e-05 | -1.39e-05 | -2.71e-06 |
    |  309 | 111 | 167 | 202 |    8.537 |   -0.479 |    1.249 |   9.049 |  4.17e-05 | -1.46e-05 |  1.56e-05 |
    |  310 | 115 | 117 | 180 |    7.409 |   -0.546 |    0.704 |   7.793 |  3.64e-05 | -1.33e-05 |  8.80e-06 |
    |  311 | 126 | 142 | 191 |    7.121 |   -0.248 |    1.207 |   7.544 |  3.46e-05 | -1.15e-05 |  1.51e-05 |
    |  312 |  77 | 140 | 197 |   12.548 |    1.405 |    0.265 |  11.916 |  5.83e-05 | -1.13e-05 |  3.31e-06 |
    |  313 |  79 |  80 | 182 |   11.232 |    1.804 |   -0.512 |  10.485 |  5.14e-05 | -7.53e-06 | -6.40e-06 |
    |  314 | 159 | 150 | 173 |    6.698 |    1.290 |   -0.452 |   6.205 |  3.03e-05 | -3.46e-06 | -5.65e-06 |
    |  315 |  99 |  37 | 185 |    6.666 |   -0.012 |    0.006 |   6.672 |  3.21e-05 | -9.67e-06 |  8.00e-08 |
    |  316 | 100 |  62 | 186 |    6.476 |    0.968 |    0.772 |   6.197 |  2.97e-05 | -4.69e-06 |  9.65e-06 |
    |  317 | 157 |  81 | 187 |    6.627 |   -0.037 |   -0.036 |   6.646 |  3.19e-05 | -9.74e-06 | -4.51e-07 |
    |  318 | 159 |  82 | 188 |    6.928 |    1.097 |   -0.707 |   6.565 |  3.17e-05 | -4.72e-06 | -8.83e-06 |
    |  319 | 148 |  63 | 183 |    6.715 |   -0.083 |   -0.021 |   6.756 |  3.24e-05 | -1.01e-05 | -2.69e-07 |
    |  320 | 153 |  71 | 179 |    6.551 |   -0.135 |    0.135 |   6.624 |  3.17e-05 | -1.01e-05 |  1.69e-06 |
    |  321 |  64 | 147 | 192 |    6.648 |    1.302 |    0.164 |   6.108 |  3.01e-05 | -3.33e-06 |  2.05e-06 |
    |  322 | 182 |  80 | 199 |   10.900 |    1.126 |   -0.811 |  10.478 |  5.08e-05 | -1.03e-05 | -1.01e-05 |
    |  323 |  24 |   5 | 198 |    0.408 |   -0.700 |    0.026 |   0.972 |  2.97e-06 | -3.95e-06 |  3.27e-07 |
    |  324 | 165 |  64 | 192 |    6.497 |    0.705 |   -0.042 |   6.175 |  3.02e-05 | -5.98e-06 | -5.24e-07 |
    |  325 |  63 | 163 | 183 |    6.687 |   -0.170 |    0.003 |   6.773 |  3.24e-05 | -1.05e-05 |  4.07e-08 |
    |  326 |  80 |  89 | 199 |   10.015 |    0.358 |   -0.313 |   9.856 |  4.76e-05 | -1.27e-05 | -3.91e-06 |
    |  327 | 147 | 100 | 196 |    6.621 |    1.263 |    0.476 |   6.144 |  3.00e-05 | -3.48e-06 |  5.95e-06 |
    |  328 | 192 | 147 | 196 |    6.479 |    0.641 |    0.313 |   6.207 |  3.02e-05 | -6.26e-06 |  3.91e-06 |
    |  329 |  78 | 144 | 191 |    6.987 |   -0.199 |    2.082 |   7.954 |  3.39e-05 | -1.10e-05 |  2.60e-05 |
    |  330 |  32 | 157 | 187 |    6.667 |   -0.016 |   -0.005 |   6.674 |  3.21e-05 | -9.69e-06 | -5.66e-08 |
    |  331 |  57 | 159 | 188 |    6.475 |    0.951 |   -0.775 |   6.202 |  2.98e-05 | -4.77e-06 | -9.69e-06 |
    |  332 | 164 |  88 | 201 |    4.094 |   -0.240 |   -2.217 |   5.705 |  2.00e-05 | -7.06e-06 | -2.77e-05 |
    |  333 |  76 | 111 | 202 |    9.978 |   -0.081 |    1.699 |  10.442 |  4.81e-05 | -1.48e-05 |  2.12e-05 |
    |  334 |  20 | 143 | 193 |    0.156 |    0.232 |    1.145 |   1.994 |  4.17e-07 |  8.91e-07 |  1.43e-05 |
    |  335 |  45 | 151 | 194 |    0.428 |    0.031 |    0.975 |   1.738 |  2.01e-06 | -4.66e-07 |  1.22e-05 |
    |  336 | 124 | 179 | 200 |    6.595 |   -0.224 |    0.185 |   6.718 |  3.20e-05 | -1.06e-05 |  2.31e-06 |
    |  337 |  25 | 164 | 198 |    1.147 |   -0.260 |   -0.297 |   1.396 |  5.89e-06 | -2.91e-06 | -3.72e-06 |
    |  338 | 101 |  49 | 195 |    0.093 |    0.206 |   -1.189 |   2.067 |  1.50e-07 |  8.55e-07 | -1.49e-05 |
    |  339 | 198 | 164 | 201 |    4.335 |    1.973 |   -2.463 |   5.686 |  1.80e-05 |  3.23e-06 | -3.08e-05 |
    |  340 | 124 | 170 | 179 |    6.670 |   -0.175 |    0.124 |   6.763 |  3.23e-05 | -1.05e-05 |  1.55e-06 |
    |  341 | 179 |  71 | 200 |    6.639 |   -0.117 |    0.158 |   6.703 |  3.21e-05 | -1.01e-05 |  1.97e-06 |
    |  342 |  24 | 198 | 201 |   -0.555 |    0.536 |   -0.550 |   1.342 | -3.44e-06 |  3.38e-06 | -6.88e-06 |
    +------+-----+-----+-----+----------+----------+----------+---------+-----------+-----------+-----------+
